YearToMonth,Lower Quartile,Geometric Mean,Upper Quartile,Auckland,Christchurch,Hamilton,Nelson,New Plymouth,Palmerston North,Tauranga,Wellington,National,Annual increase in mean rental costs
1994-1,105,142,192,190,147,137,148,130,150,151,185,151,
1994-2,105,142,192,190,147,138,149,132,150,151,186,151,
1994-3,104,141,191,192,147,138,149,131,151,152,186,152,
1994-4,104,141,191,194,148,139,149,131,152,152,188,152,
1994-5,105,142,192,195,148,139,150,131,152,153,187,153,
1994-6,106,143,193,197,148,140,150,132,152,154,187,154,
1994-7,107,144,194,198,148,140,150,132,152,155,187,154,
1994-8,107,144,194,200,149,141,151,132,152,155,188,155,
1994-9,107,144,194,201,149,142,151,133,152,156,188,156,
1994-10,108,145,196,203,150,142,151,134,152,157,189,156,
1994-11,107,145,196,206,150,143,152,134,153,157,191,157,
1994-12,107,144,195,208,151,144,151,134,152,158,192,158,
1995-1,108,146,197,210,152,145,151,135,152,158,192,158,0.03
1995-2,108,145,197,213,153,146,152,135,152,159,193,159,0.03
1995-3,108,145,196,215,153,147,151,136,153,161,194,160,0.03
1995-4,108,146,197,218,154,148,152,136,153,161,194,161,0.03
1995-5,108,146,196,220,155,149,153,136,154,162,196,162,0.03
1995-6,108,146,197,223,156,149,153,137,154,162,197,163,0.02
1995-7,108,146,197,225,156,151,154,137,155,163,198,164,0.02
1995-8,109,147,199,228,157,152,155,138,156,165,199,165,0.02
1995-9,110,149,201,232,158,153,156,138,157,165,200,166,0.03
1995-10,110,148,199,234,159,155,156,139,157,166,201,167,0.01
1995-11,110,148,200,237,161,156,156,139,158,168,202,168,0.02
1995-12,109,149,203,239,161,157,156,139,159,168,203,169,0.03
1996-1,109,149,203,242,162,158,157,140,158,169,205,170,0.02
1996-2,109,149,203,244,162,159,157,141,158,170,206,171,0.03
1996-3,109,149,204,247,164,161,158,142,158,171,208,172,0.03
1996-4,109,149,204,251,164,162,158,143,159,173,210,174,0.02
1996-5,109,149,206,253,165,164,159,143,159,173,211,175,0.03
1996-6,109,150,206,255,166,165,159,143,160,174,213,176,0.03
1996-7,108,149,207,257,167,166,159,144,160,175,215,177,0.02
1996-8,107,149,207,260,168,166,159,144,160,176,217,178,0.01
1996-9,107,149,208,261,169,168,159,144,161,177,219,179,0.00
1996-10,107,149,208,263,170,169,160,145,161,178,221,180,0.01
1996-11,107,149,207,266,170,170,160,146,161,179,222,181,0.01
1996-12,107,149,207,267,171,171,161,146,162,181,224,182,0.00
1997-1,106,148,206,268,172,172,162,146,163,181,226,182,-0.01
1997-2,106,148,207,270,173,173,163,146,164,183,227,183,-0.01
1997-3,106,147,205,271,173,174,163,146,164,184,229,184,-0.01
1997-4,106,147,204,271,173,175,164,145,164,185,230,185,-0.01
1997-5,105,146,203,272,174,175,164,144,164,186,232,185,-0.03
1997-6,104,145,202,274,174,176,165,144,164,187,233,186,-0.03
1997-7,104,145,201,274,173,177,165,144,164,188,234,186,-0.03
1997-8,104,145,201,275,173,178,165,145,164,188,235,187,-0.03
1997-9,103,143,200,275,173,178,165,145,161,189,236,187,-0.04
1997-10,104,144,201,275,173,178,166,145,159,190,236,188,-0.03
1997-11,104,146,203,275,174,178,167,145,159,191,237,188,-0.02
1997-12,105,146,202,275,174,179,167,145,158,191,238,189,-0.02
1998-1,105,146,203,275,173,179,168,145,158,192,239,189,-0.02
1998-2,105,146,203,274,173,179,168,145,158,192,240,189,-0.01
1998-3,105,147,204,274,174,179,168,146,158,192,240,190,0.00
1998-4,105,146,204,273,174,179,168,147,158,192,241,190,0.00
1998-5,105,147,205,272,173,179,169,147,157,192,242,190,0.01
1998-6,105,147,205,271,173,178,169,147,156,192,242,190,0.01
1998-7,106,147,205,270,174,178,170,148,156,191,243,190,0.02
1998-8,106,148,206,269,173,178,170,147,156,191,243,190,0.02
1998-9,106,148,206,269,173,178,171,146,159,191,244,190,0.03
1998-10,106,148,206,268,173,179,170,146,160,191,244,190,0.03
1998-11,106,147,204,267,172,179,170,146,159,190,244,189,0.01
1998-12,105,146,204,266,172,179,171,145,159,189,244,189,0.00
1999-1,105,147,205,265,171,179,171,145,159,189,245,189,0.01
1999-2,106,147,205,265,171,180,170,145,159,189,245,189,0.01
1999-3,106,147,205,264,170,180,170,144,159,188,245,189,0.01
1999-4,107,149,207,263,171,180,170,144,159,188,245,189,0.02
1999-5,108,149,207,262,169,180,170,143,161,187,245,189,0.02
1999-6,108,149,207,262,168,180,169,143,160,186,246,189,0.02
1999-7,108,149,207,262,167,180,169,142,161,186,246,188,0.01
1999-8,107,149,207,261,168,180,169,143,161,186,246,188,0.01
1999-9,108,150,209,261,167,180,169,142,162,185,247,188,0.01
1999-10,107,148,206,260,167,180,170,143,163,185,248,188,0.00
1999-11,107,150,209,261,166,180,170,142,163,185,250,188,0.02
1999-12,109,152,213,261,166,179,170,142,164,185,250,188,0.04
2000-1,108,151,212,261,166,179,169,142,164,185,251,188,0.03
2000-2,108,152,213,261,166,179,170,142,164,185,252,189,0.03
2000-3,109,153,215,262,166,178,170,143,164,185,253,189,0.04
2000-4,108,152,214,263,166,178,171,143,163,185,250,189,0.02
2000-5,109,154,217,263,167,178,171,143,163,185,250,189,0.03
2000-6,109,154,217,263,168,177,171,143,164,185,251,189,0.03
2000-7,109,154,217,264,168,177,172,144,164,186,251,190,0.03
2000-8,110,154,217,264,168,177,171,144,164,186,251,190,0.03
