Citywide All Months,Citywide Years Longterm Years,Citywide Months Longterm Total New Dwellings,Citywide Months Longterm New Houses,Citywide Months Longterm New Units,Citywide Months Longterm New Apartments,Citywide Months Longterm Retirement Village Units,Citywide Months Longterm Total Construction Value,Citywide Months Longterm Residential Buildings,Citywide Months Longterm NonResidential Construction,Citywide Months Longterm Constructed Dwellings,Citywide Years Longterm Total New Dwellings,Citywide Years Longterm New Houses,Citywide Years Longterm New Units,Citywide Years Longterm New Apartments,Citywide Years Longterm Retirement Village Units,Citywide Years Longterm Total Construction Value,Citywide Years Longterm Residential Buildings,Citywide Years Longterm NonResidential Construction,Citywide Years Longterm Constructed Dwellings,Citywide YTD Total New Dwellings,Citywide YTD New Houses,Citywide YTD New Units,Citywide YTD New Apartments,Citywide YTD Retirement Village Units,Citywide YTD Total Construction Value,Citywide YTD Residential Buildings,Citywide YTD NonResidential Construction,Citywide YTD Constructed Dwellings,Citywide Months Longterm Township and Settlement,Citywide Months Longterm Inner City Residential,Citywide Months Longterm General Residential 2,Citywide Months Longterm General Residential 1,Citywide Months Longterm Large Lot Residential,Citywide Months Longterm Low Density Residential,Citywide Months Longterm Commercial and Mixed Use,Citywide Months Longterm Rural,Citywide Months Longterm Rural Residential,Citywide Months Longterm Other zones,Citywide Years Longterm Township and Settlement,Citywide Years Longterm Inner City Residential,Citywide Years Longterm General Residential 2,Citywide Years Longterm General Residential 1,Citywide Years Longterm Large Lot Residential,Citywide Years Longterm Low Density Residential,Citywide Years Longterm Commercial and Mixed Use,Citywide Years Longterm Rural,Citywide Years Longterm Rural Residential,Citywide Years Longterm Other zones,Citywide YTD Township and Settlement,Citywide YTD Inner City Residential,Citywide YTD General Residential 2,Citywide YTD General Residential 1,Citywide YTD Large Lot Residential,Citywide YTD Low Density Residential,Citywide YTD Commercial and Mixed Use,Citywide YTD Rural,Citywide YTD Rural Residential,Citywide YTD Other zones
2020-5-1,,40,30,3,4,3,"$28,133,129","$19,059,600","$9,073,529",15,,,,,,,,,,447,314,58,72,3,"332,612,173","211,825,144","120,787,029",376,9,2,6,13,0,4,0,1,3,2,,,,,,,,,,,79,14,37,171,2,26,51,21,19,28
2020-6-1,,19,16,3,0,0,"$22,245,702","$10,987,202","$11,258,500",23,,,,,,,,,,423,302,59,59,3,"331,759,975","202,661,946","129,098,029",354,8,0,1,8,0,0,0,0,1,1,,,,,,,,,,,82,11,37,160,2,25,41,20,18,28
2020-7-1,,53,53,0,0,0,"$28,173,600","$24,108,100","$4,065,500",37,,,,,,,,,,442,325,55,59,3,"329,588,175","207,040,646","122,547,529",352,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,77,9,33,145,2,21,40,19,16,28
2020-8-1,,33,27,6,0,0,"$29,602,000","$13,361,000","$4,065,500",33,,,,,,,,,,434,313,60,58,3,"321,721,975","200,883,946","108,662,529",311,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,72,9,29,119,2,20,39,17,14,28
2020-9-1,,32,22,7,1,2,"$20,742,100","$16,252,100","$4,490,000",27,,,,,,,,,,422,310,51,56,5,"305,268,045","193,313,016","99,779,529",299,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,67,6,26,94,2,18,36,16,12,28
2020-10-1,,36,21,8,7,0,"$25,457,000","$15,582,000","$9,875,000",25,,,,,,,,,,412,303,56,48,5,"302,971,181","190,917,052","99,878,629",299,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,56,6,25,80,2,16,20,13,12,28
2020-11-1,,39,30,9,0,0,"$32,134,400","$20,185,500","$11,948,900",31,,,,,,,,,,398,296,54,43,5,"285,655,081","187,306,752","86,172,829",294,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,47,4,18,63,1,11,15,12,12,22
2020-12-1,2020,48,31,10,6,1,"$31,356,400","$21,503,400","$9,853,000",23,412,304,61,41,6,"$293,222,081","$195,623,852","$85,422,729",295,412,304,61,41,6,"293,222,081","195,623,852","85,422,729",295,0,0,0,0,0,0,0,0,0,0,42,4,16,48,1,9,7,10,11,22,42,4,16,48,1,9,7,10,11,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
